name,red,green,blue
brown sugar,175,110,77
harlequin,63,255,0
glitter,230,232,250
turkish rose,181,114,129
honolulu blue,0,109,176
medium sky blue,128,218,235
pale blue,175,238,238
caramel,255,213,154
ferrari red,255,40,0
medium jungle green,28,53,45
cola,60,48,36
columbia blue,196,216,226
electric purple,191,0,255
blueberry,79,134,247
light pink,255,182,193
bright cerulean,29,172,214
maximum purple,115,51,128
heliotrope,223,115,255
alloy orange,196,98,16
ufo green,60,208,112
maya blue,115,194,251
sangria,146,0,10
jonquil,244,202,22
seal brown,89,38,11
ucla gold,255,179,0
electric crimson,255,0,63
dark lava,72,60,50
light coral,240,128,128
dartmouth green,0,112,60
onyx,53,56,57
vivid sky blue,0,204,255
very pale orange,255,223,191
permanent geranium lake,225,44,44
flavescent,247,233,142
infra red,255,73,108
cadmium orange,237,135,45
caribbean green,0,204,153
lavender rose,251,160,227
light orchid,230,168,215
blue,0,0,255
french lime,158,253,56
pale carmine,175,64,53
granite gray,103,103,103
carnelian,179,27,27
titanium yellow,238,230,0
ivory,255,255,240
dark blue,0,0,139
apricot,251,206,177
prussian blue,0,49,83
sizzling sunrise,255,219,0
floral white,255,250,240
carmine,150,0,24
bright lavender,191,148,228
dark moss green,74,93,35
mystic,214,82,130
vivid orange,255,95,0
cobalt blue,0,71,171
fandango pink,222,82,133
mustard,255,219,88
cadmium red,227,0,34
registration black,0,0,0
silver chalice,172,172,172
deep taupe,126,94,96
spartan crimson,158,19,22
pansy purple,120,24,74
meat brown,229,183,59
rich lilac,182,102,210
royal green,19,98,7
deep champagne,250,214,165
electric lime,204,255,0
sap green,80,125,42
spanish gray,152,152,152
amazonite,0,196,176
very light tangelo,255,176,119
lemon meringue,246,234,190
neon purple,148,87,235
verdigris,67,179,174
pastel violet,203,153,201
italian sky blue,178,255,255
arctic lime,208,255,20
macaroni and cheese,255,189,136
sea green,46,139,87
dark sea green,143,188,143
salem,23,123,77
medium ruby,170,64,105
phthalo green,18,53,36
violet,143,0,255
light silver,216,216,216
white chocolate,237,230,214
periwinkle,204,204,255
coconut,150,90,62
pale cornflower blue,171,205,239
turquoise surf,0,197,205
metallic orange,218,104,15
telemagenta,207,52,118
soldier green,84,90,44
french plum,129,20,83
dark spring green,23,114,69
sunset orange,253,94,83
school bus yellow,255,216,0
medium champagne,243,229,171
queen pink,232,204,215
light pastel purple,177,156,217
pineapple,86,60,13
melon,253,188,180
royal brown,82,59,53
may green,76,145,65
grizzly,136,88,24
wine dregs,103,49,71
dark jungle green,26,36,33
christmas blue,42,143,189
dark lavender,115,79,150
christmas orange,255,102,0
shiny shamrock,95,167,120
taupe,72,60,50
ruber,206,70,118
deep spring bud,85,107,47
vivid cerulean,0,170,238
tyrian purple,102,2,60
rosy brown,188,143,143
fuchsia purple,204,57,123
puce red,114,47,55
mahogany,192,64,0
mango yellow,150,255,0
silver lake blue,93,137,186
magenta haze,159,69,118
iris,90,79,207
asparagus,135,169,107
blue jeans,93,173,236
pale goldenrod,238,232,170
bubble gum,255,193,204
neon carrot,255,163,67
electric blue,125,249,255
shimmering blush,217,134,149
fuchsia rose,199,67,117
purpureus,154,78,174
wine,114,47,55
heliotrope magenta,170,0,187
terra cotta,226,114,91
parrot pink,217,152,160
desire,234,60,83
french puce,78,22,9
sizzling red,255,56,85
burnt umber,138,51,36
antique ruby,132,27,45
orange peel,255,159,0
maximum yellow,250,250,55
sage,188,184,138
bright maroon,195,33,72
iguana green,113,188,120
metallic green,41,110,1
denim blue,34,67,182
blush,222,93,131
cordovan,137,63,69
tea green,208,240,192
light cyan,224,255,255
sunglow,255,204,51
pearly purple,183,104,162
cadet blue,95,158,160
lotion,254,253,250
artichoke,143,151,121
china pink,222,111,161
coyote brown,129,97,60
indian red,205,92,92
spicy mix,139,95,77
brass,181,166,66
lavender gray,196,195,208
sepia,112,66,20
gainsboro,220,220,220
sand,194,178,128
rubine red,209,0,86
true blue,0,115,207
trolley grey,128,128,128
venetian red,200,8,21
tractor red,253,14,53
japanese carmine,157,41,51
maximum red purple,166,58,121
turquoise green,160,214,180
pale taupe,188,152,126
carrot orange,237,145,33
rich electric blue,8,146,208
tangerine yellow,255,204,0
raspberry pink,226,80,152
smoke,115,130,118
aurometalsaurus,110,127,128
claret,127,23,52
moccasin,250,235,215
deep carmine pink,239,48,56
vivid yellow,255,227,2
lemon yellow,255,244,79
cotton candy,255,188,217
rocket metallic,138,127,128
rhythm,119,118,150
islamic green,0,144,0
sapphire,15,82,186
ou crimson red,153,0,0
vivid tangelo,240,116,39
spanish pink,247,191,190
middle yellow,255,235,0
bittersweet shimmer,191,79,81
ceil,146,161,207
wild watermelon,252,108,133
phthalo blue,0,15,137
little boy blue,108,160,220
pale turquoise,175,238,238
mauve taupe,145,95,109
amaranth pink,241,156,187
pakistan green,0,102,0
navy blue,0,0,128
persian green,0,166,147
imperial blue,0,35,149
medium persian blue,0,103,165
kenyan copper,124,28,5
dark magenta,139,0,139
cadet grey,145,163,176
deep chestnut,185,78,72
thulian pink,222,111,161
utah crimson,211,0,63
eggshell,240,234,214
cream,255,253,208
wisteria,201,160,220
ocean green,72,191,145
sacramento state green,0,86,63
pastel red,255,105,97
dark puce,79,58,60
bottle green,0,106,78
rose vale,171,78,82
baby blue,137,207,240
psychedelic purple,223,0,255
pale robin egg blue,150,222,209
mountbatten pink,153,122,141
kobe,136,45,23
deep mauve,212,115,212
